tanggal,jenis_kejadian_bencana,keterangan_jkb,sumber_informasi,alamat_kejadian,kelurahan,kecamatan,wilayah,kerugian_jumlah_kk,taksiran_kerugian,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Kemayoran Gempol,Kebon Kosong,Kemayoran, Kota Administrasi Jakarta Pusat,16,2475000000,,
2020-11-01,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Budi Mulya,Pademangan Barat,Pademangan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-01,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Pantai Sakura,Pulau Untung Jawa,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-01,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. Bougenville,Pulau Untung Jawa,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Rorotan No. 42,Rorotan,Cilincing, Kota Administrasi Jakarta Utara,0,1000000,,
2020-11-01,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. Kapuas V No. 284,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-01,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kelapa Nias 10 PE3 No. 16,Pegangsaan Dua,Kelapa Gading, Kota Administrasi Jakarta Utara,0,0,,
2020-11-01,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Komplek Perum Pelindo 2,Cilincing,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-01,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. KH Mas mansyur,Kebon Kacang,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Tebet Timur 1 No. 16,Tebet Timur,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-01,Kebakaran,Bencana Kebakaran,Petugas Pemadam,Jl. Swadaya Gg. Servis,Lubang Buaya,Cipayung, Kota Administrasi Jakarta Timur,1,10000000,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Raya Pondok Gede,Pinang Ranti,Makasar, Kota Administrasi Jakarta Timur,2,150000000,,
2020-11-01,Penyelamatan,Operasi Penyelamatan Lainnya,Petugas Instansi Lain,Jl. Saraswati No. 21,Cipete Utara,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Tegal Parang Selatan V No. 21,Tegal parang,Mampang Prapatan, Kota Administrasi Jakarta Selatan,1,30000000,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. RS Fatmawati Raya  Banjarsari II,Cilandak barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-01,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Duren Tiga Raya No. 12,Duren Tiga,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-01,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Kampung Sawah Lebak Wangi,Kebayoran lama Selatan,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-01,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Pondok Karya III No. 3,Pela Mampang,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-01,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl Angke Indah  Raya,Angke,Tambora, Kota Administrasi Jakarta Barat,20,2500000000,,
2020-11-01,Penyelamatan,Pohon Tumbang,Masyarakat Datang, Jl. Kelapa Sawit Raya ,Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-01,Penyelamatan,Pohon Tumbang,Masyarakat Datang,Jl. Saibun gg lapangan Bola,susukan,Ciracas, Kota Administrasi Jakarta Timur,0,0,,
2020-11-02,Penyelamatan,Evakuasi Banjir / Penyelamatan Air ,Masyarakat Telepon,"Jl. Pondok Karya III, No. 3",Pela Mampang,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Gedung Olah Raga/ Aula Kelurahan Papanggo,Papanggo,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-02,Penyelamatan,Pohon Tumbang,Masyarakat Datang,Pulau Karya,Pulau Panggang,Kep. Seribu Utara, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-02,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Ampera Raya,Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Ananta Raya, Blok F6, No. 14",Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Ksatria 1,Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Masjid,Susukan,Ciracas, Kota Administrasi Jakarta Timur,0,0,,
2020-11-02,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,"Jl. Matraman Raya, No. 132 (Kantor Sudin Guklkarmat Jakarta Timur)",Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-02,Penyelamatan,Evakuasi Banjir / Penyelamatan Air ,Petugas Pemadam,Jl. Slamet Riyadi (Aliran Sungai Ciliwung),Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Sunter Jaya 1 No. 1,Sunter Jaya,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-02,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Medan Merdeka Barat,Gambir ,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-02,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. MH. Thamrin,Gambir ,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-02,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Gatot Subroto No. 1,Gelora,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-02,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. MH. Thamrin,Gondangdia,Menteng, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-02,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Melur Tugu Raya IV, No. 12",Tugu Utara,Koja, Kota Administrasi Jakarta Utara,0,1000000,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Tebet Barat VIB, No. 19",Tebet Barat,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-02,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Aselih, No. 133",Cipedak,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-02,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Daan Mogot Raya,Wijaya Kusuma,Grogol Petamburan, Kota Administrasi Jakarta Barat,0,50000000,,
2020-11-02,Penyelamatan,Evakuasi Banjir / Penyelamatan Air ,Petugas Pemadam,"Jl. Bakti (Banjir Kanal Barat, Samping Roxy Square)",Cideng,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-02,Penyelamatan,Penyelamatan Beda Ketinggian,Petugas Instansi Lain,Jl. Jend. Sudirman (Depan Stasiun MRT Dukuh Atas),Kebon Melati,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Raya Condet, Gg. Ani, No. 8",Cililitan,Kramat Jati, Kota Administrasi Jakarta Timur,0,0,,
2020-11-03,Penyelamatan,Pohon Tumbang,Petugas Pemadam,Jl. Dirgantara III (Samping Lapangan Bola),Halim Perdana Kusuma,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-02,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Boulevard Raya,Kelapa Gading Barat,Kelapa Gading, Kota Administrasi Jakarta Utara,0,0,,
2020-11-03,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Kemang Selatan No. 2,Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,300000000,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. H. Sidun No..73,Pinang Ranti,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kayu Manis VI No.. 26,Kayu Manis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-03,Kebakaran,Bencana Kebakaran,Petugas Pemadam,Jl. Pembina II,Pal Meriam,Matraman, Kota Administrasi Jakarta Timur,1,50000000,,
2020-11-03,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Pendaratan Udang No.. 10 ( PT. Multi Rejeki ),Pluit,Penjaringan, Kota Administrasi Jakarta Utara,0,10000000,,
2020-11-03,Kebakaran,Bencana Kebakaran,Jakarta Siaga 112,Ruko Ex AURI Blok C No.. 31,Kampung Bali,Tanah Abang, Kota Administrasi Jakarta Pusat,0,20000000,,
2020-11-03,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Rajawali Selatan I,Gunung Sahari Utara,Sawah Besar, Kota Administrasi Jakarta Pusat,0,5000000,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Madukara No..5,Makasar,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Prapanca Raya ( Danau Kantor Walikota ),Petogogan,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. H. Baping Gg. Damai No..2,susukan,Ciracas, Kota Administrasi Jakarta Timur,0,0,,
2020-11-03,Kebakaran,Bencana Kebakaran,Petugas Pemadam,Dalam tol JORR Lebak Bulus arah Pasar Rebo ( depan ASTON ) Jl. TB. Simatupang,Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,150000000,,
2020-11-04,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Bakti VI,Cilincing,Cilincing, Kota Administrasi Jakarta Utara,1,0,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. jatipadang,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-03,Bantuan Operasi,Kerja Bakti,Masyarakat Telepon,Jl. TMP Kalibata,Rawajati,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-03,Kebakaran,Bencana Kebakaran,Jakarta Siaga 112,Jl. Baladewa raya,Tanah Tinggi,Johar Baru, Kota Administrasi Jakarta Pusat,0,2000000,,
2020-11-03,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kawi Raya,Guntur,Setiabudi, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-04,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Hayam Wuruk ( Kebon Jeruk VII ),maphar,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-04,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Duren Sawit baru No. 2,Pondok Bambu,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-04,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Lontar Taman No. 05,Tugu Utara,Koja, Kota Administrasi Jakarta Utara,0,0,,
2020-11-04,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Taman Impian Jaya Ancol,Ancol,Pademangan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-04,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Kantor Kelurahan Papanggo,Papanggo,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-04,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Cilandak Timur KKO No. 17,Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-04,Penyelamatan,Pohon Tumbang,Masyarakat Datang,Jl. Benda Bawah,Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-04,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Punawarman,Selong,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-04,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Rukan Sentra Pemuda Rawamangun,Rawamangun,Pulogadung, Kota Administrasi Jakarta Timur,0,500000,,
2020-11-04,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Bina Sarana Informatika Jl. Dewi Sartika No. 289,Cawang,Kramat Jati, Kota Administrasi Jakarta Timur,0,0,,
2020-11-05,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"Jl. Kelapa Sawit, Blok H, No. 9",Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-05,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Jatibaru Raya - Tanah Rendah,Kampung Bali,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-05,Penyelamatan,Pohon Tumbang,Petugas Pemadam,Jl. HBR Motik,Kebon Kosong,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-05,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Saluran Inspeksi Kalimalang (Sektor V Duren Sawit),Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-05,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Kepu,Pegangsaan Dua,Kelapa Gading, Kota Administrasi Jakarta Utara,0,0,,
2020-11-05,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Tanjung Barat Raya,Pasar Minggu,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-05,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Aminah,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-05,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Pondok Jaya III, No. 15A",Pela Mampang,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-05,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Sukabumi Selatan Raya,Sukabumi Selatan,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-05,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Jeruk Manis Raya, No. 30",Kebon Jeruk,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-05,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Raya Tanjung Barat (Poltangen),Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-05,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Gg. Asem,Ciracas,Ciracas, Kota Administrasi Jakarta Timur,0,0,,
2020-11-06,Kebakaran,Bencana Kebakaran,Masyarakat Datang,"Jl. Joglo Baru, No. 159",Joglo,Kembangan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-06,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Komplek HANKAM Cidodol,Grogol selatan,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,500000,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pinang Kalijati,Pondok Labu,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Lebak Empang No..19,Cijantung,Pasar Rebo, Kota Administrasi Jakarta Timur,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Garuda I ( Komp. JTS B2 ),Gunung Sahari Selatan,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-06,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Srengseng Dalam,Srengseng,Kembangan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Adiyaksa VIII No..32,Lebak Bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Jati Padang baru,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Jl. Guru Sri,kalisari,Pasar Rebo, Kota Administrasi Jakarta Timur,0,0,,
2020-11-06,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Imam Mahbud ( SUDIN PUSAT ),Duri Pulo,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Melawai XI No..191,Melawai,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,PT. Mellco Indopharma,Ciracas,Ciracas, Kota Administrasi Jakarta Timur,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Janur Hijau Raya Blok TK.2 No..7,Kelapa Gading Timur,Kelapa Gading, Kota Administrasi Jakarta Utara,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pal Merah Utara IV,Gelora,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.langgar,Duren Tiga,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Duren Tiga Raya no 102,Duren Tiga,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl.Kemang Selatan IX, No.12A",Bangka,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-06,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jln. Kemang raya,Bangka,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-07,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Jl. Sindang Terusan ( RUSUNAWA ),Koja,Koja, Kota Administrasi Jakarta Utara,0,1000000,,
2020-11-06,Penyelamatan,Evakuasi Banjir / Penyelamatan Air ,Petugas Pemadam,Kp. Rawadas No..4,Pondok Kopi,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-07,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"Klinik Amore, Jl. Pejaten Raya Blok A No. 21",Pasar Minggu,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-07,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Cikoko Barat Dalam I No. 43,Cikoko,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-07,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Ulujami Raya,Ulujami,Pesanggrahan, Kota Administrasi Jakarta Selatan,1,0,,
2020-11-07,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Pulau Tidung,Pulau tidung,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-07,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Kp Bakti Samping Iic Roxy,Cideng,Gambir, Kota Administrasi Jakarta Pusat,40,1440000000,,
2020-11-07,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. M Kahfi I,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,5000000,,
2020-11-08,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Lebak bulus IV No. 7a-b,Lebak bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-07,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Puri Agung No.1,Kembangan Selatan,Kembangan, Kota Administrasi Jakarta Barat,0,30000000,,
2020-11-07,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,"Jl. Matraman Raya, No. 132 (Kantor Sudin Guklkarmat Jakarta Timur)",Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Arjuna, No. A8 (Dirgantara 3)",Halim Perdana Kusuma,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Penyelamatan,Pohon Tumbang,Petugas Pemadam,Jl. Mayjend Sutoyo,Cililitan,Kramat Jati, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Penyelamatan,Pohon Tumbang,Petugas Instansi Lain,Jl. Mayjend Sutoyo,Cawang,Kramat Jati, Kota Administrasi Jakarta Timur,0,3000000,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Taman Marinir Selatan, Blok AF 13 (Kav. Marinir)",Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Setu,Cilangkap,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Sukasari,Harapan Mulia,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"Jl. Kejaksaan VI, Blok E 107",Pondok Bambu,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Manunggal ,Lubang Buaya,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
