tanggal,jenis_kejadian_bencana,keterangan_jkb,sumber_informasi,alamat_kejadian,kelurahan,kecamatan,wilayah,kerugian_jumlah_kk,taksiran_kerugian,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Galur Selatan,Galur,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Pulo Gundul,Kampung Rawa,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Prapatan baru,Senen,Senen, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Kebon Pala 3,Kebon Melati,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Anyer,Menteng,Menteng, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Ahmad Yani,Cempaka Putih Timur,Cempaka Putih, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Dwi Warna,Kartini,Sawah Besar, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Gardu Asem,Kemayoran,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Tanjung Selor,Cideng,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Rawadas,Pondok Kopi,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-08,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Jabir,Ragunan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Garnisun 1 (Hotel Aryaduta),Karet Semanggi,Setiabudi, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Delman Utama,Kebayoran Lama Utara,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Jatipadang Raya,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Penyelamatan Transportasi,Masyarakat Telepon,"Jl. Ciputat Raya (Pertigaan Gintung), Kel. Rempoa, Kec. Ciputat Timur, Tangsel",Tangerang,Tangerang,Kota Tangerang,0,0,,
2020-11-08,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. Brigif Raya,Cipedak,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,"Komplek DPR, Blok F",Rawajati,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. Raya Kalibata (Depan Kalibata Mall),Rawajati,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Pohon Tumbang,Petugas Instansi Lain,Jl. Raya Kampus Stekpi (Depan Komp. DPR Blok A),Rawajati,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Bantuan Operasi Lainnya,Petugas Instansi Lain,Jl. NIS Jeruk Purut ,Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Bantuan Operasi Lainnya,Petugas Instansi Lain,Komplek Jatipadang Baru,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Bantuan Operasi Lainnya,Petugas Instansi Lain,"Jl. Kebagusan III, Jl. Kebagusan Besar, Jl. Waru dan Jl. Sepat",Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Bantuan Operasi Lainnya,Petugas Instansi Lain,Lingkungan Kelurahan Pejaten Timur,Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Bantuan Operasi Lainnya,Petugas Instansi Lain,"Jl. Masjid AL Hidayah, Jl. Jambu",Pejaten Barat,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Bantuan Operasi Lainnya,Petugas Instansi Lain,"Jl. Abah, Jl. Sacho dan Ragunan Pintu Barat",Ragunan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Lingkungan Kelurahan Ciganjur,Ciganjur,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Lingkungan Kelurahan Pasar Minggu,Pasar Minggu,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Samudra,Cipulir,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Lingkungan Kelurahan Pejaten Timur,Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Adam Malik,Ulujami,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Taman Sari 1,Lebak bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Keselamatan Ujung,Manggarai Selatan,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Tirtayasa II,Melawai,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-08,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Raya Kembangan (Kantor Sektor Gulkarmat Kembangan),Kembangan Selatan,Kembangan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Jatipadang raya Gg. H. F. Saibun No..57,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Hadiah utama raya,Jelambar,Grogol Petamburan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. A1 Teluk Gong,Pejagalan,Penjaringan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Jakarta Siaga 112,Jl. Bakti II No.. 30,Cipinang Melayu,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Kp. Rawa lele dalam,Kalideres,Kalideres, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Kp. Rawa lele dalam Blok O2,Kalideres,Kalideres, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Nangka Gg. SDN 07 No..15,Tanjung Barat,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Menteng Pulo No..1,Menteng atas,Setiabudi, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Terogong I No..42,Cilandak Barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. H. Saikin,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Tanah Abang II,Petojo Utara,Gambir, Kota Administrasi Jakarta Pusat,0,15000000,,
2020-11-10,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Salihara I ,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl.K.H. Moch Mansyur,Tanah Sereal,Tambora, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Kedoya Raya,Kedoya Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Kedoya Raya ( Pertigaan Kemis ),Kedoya Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-09,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Mampang Prapatan VIII,Tegal Parang,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Kalibata Raya ,Rawajati,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-09,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Hotel Kristal Jl.Trogong ,Cilandak barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-10,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Taman Impian Jaya Ancol,Ancol,Pademangan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-10,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pemadam No. 1 PT. Lemon Tata Graha Mas,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-10,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Radio Dalam Gg. Langgar 2 No. 12,Gandaria Utara,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-10,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,SMA N 55 Jakarta Jl. Pohot II No. 2,Duren Tiga,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-10,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Kayu Tinggi ,Cakung Timur,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-10,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Kayu Tinggi No. 69,Cakung Timur,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-10,Kebakaran,Bencana Kebakaran,Petugas Pemadam,Ruas Tol  Jagorawi KM 11 arah cawang,Kelapa Dua Wetan,Ciracas, Kota Administrasi Jakarta Timur,0,500000000,,
2020-11-11,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Mayjen Sutoyo,Cawang,Kramat Jati, Kota Administrasi Jakarta Timur,0,10000000,,
2020-11-11,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Cempaka Baru VII No.43,Cempaka Baru,Kemayoran, Kota Administrasi Jakarta Pusat,1,70000000,,
2020-11-11,Kebakaran,Bencana Kebakaran,Petugas Pemadam,Jl. Warun,Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Moh. Saari, No. 32",Sunter Jaya,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"Cempaka Putih Timur, No. 17",Cempaka Putih Timur,Cempaka Putih, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Pengayoman,Utan Kayu Utara,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Kp. Tambunrengas,Cakung Timur,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-11,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Danau Sunter Barat,Sunter Agung,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-11,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. RC. Veteran,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,"- Jl. Ampera Raya
- Jl. Kemang Selatan
- Jl. Madrasah",Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,"Gerindra dan BRI Corporation
",Ragunan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jln Cikoko Timur,Cikoko,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Jagakarsa raya ( pertigaan ubin ),Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kelapa Puan,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,"Jl. Tebet Timur II, No. 1 (SMPN 73)",Tebet Timur,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Penyelamatan,Penyelamatan / Penanganan B3,Masyarakat Datang,"Jl. Mustika Ratu, No. 410",Ciracas,Ciracas, Kota Administrasi Jakarta Timur,0,0,,
2020-11-11,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Kesadaran 1, No. 30",Cipinang Muara,Jatinegara, Kota Administrasi Jakarta Timur,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Hang Jebat II, No. 25",Gunung,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-11,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Opu, No. 97/101",Lenteng Agung,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Pluit Utara Raya,Pluit,Penjaringan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-12,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Pasar Blok B Tanah Abang,Kampung Bali,Tanah Abang, Kota Administrasi Jakarta Pusat,0,30000000,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"Jl. Kayu Manis Lama Gang V, SD 01 Pal Meriam",Pal Meriam,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Jakarta Siaga 112,Jl. Batu Tulis 13 No..26,kebon kelapa ,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-12,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Raya Matraman No..132,Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-12,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Mampang Prapatan raya,Mampang Prapatan,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Damai V,Cipete Utara,Kebayoran Baru, Kota Administrasi Jakarta Selatan,1,5000000,,
2020-11-12,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Srengseng sawah,Srengseng Sawah,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Tumaritis I B,Cilandak Barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Khoir No.. 38,Ragunan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Darmawangsa X,Cipete Utara,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,350000000,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Mangga,Gandaria Selatan,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Arabika raya Blok VI No..2,Pondok Kopi,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Mandiri Tengah Blok M 4D No..41 ( Ex. Ruko Mandiri ),Kelapa gading timur,Kelapa Gading, Kota Administrasi Jakarta Utara,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Beli I,Pekayon,Pasar Rebo, Kota Administrasi Jakarta Timur,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kavling Tipar Timur Blok F No.. 213,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kalibata tengah IX No..3,Kalibata,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Kembangan raya,Kembangan Selatan,Kembangan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-12,Kebakaran,Bencana Kebakaran,Jakarta Siaga 112,Jl. Gaga Utama,Semanan,Kalideres, Kota Administrasi Jakarta Barat,0,200000,,
2020-11-12,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Tanah Tinggi XII / Gg. 12,Tanah Tinggi,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-13,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Nirah No..69 - 70 ( Komp. Ambon Cengkareng ),Kedaung Kali Angke,Cengkareng, Kota Administrasi Jakarta Barat,1,250000000,,
2020-11-13,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Inspeksi Kalimalang ( Sebelum pasar sumber artha ),Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-12,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Cakung Cilincing,Cakung Timur,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-12,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Rawasari Selatan,Cempaka Putih Timur,Cempaka Putih, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-12,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Tebet Raya/ Tebet utara (Kediaman HABIB ALI),Tebet Timur,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. R.S Fatmawati ( Depen Al- Izha ),Pondok Labu,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-12,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Pasar Pondok Labu,Pondok Labu,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Sarang Bango No. 33,Marunda,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Rumah Sakit Ancol Selatan,Sunter Agung,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Saidi V No. 27,cipete selatan,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Kantor Kelurahan Cilandak Barat Jl. Terogong III,Cilandak Barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Terogong I No. 42,Cilandak Barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Kemang Selatan Gg. Bersama,Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,RPTRA Pinang Indah Jl. H Muhi VII,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Taman Mini Pintu 2 Bawah No. 101,Pinang Ranti,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Ayama,Batu Ampar,Kramat Jati, Kota Administrasi Jakarta Timur,0,0,,
2020-11-13,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Menteng Wadas Utara,Pasar manggis,Setiabudi, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. M. Kahfi 1,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Ulujami Gg, H. Najih No. 7",Ulujami,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,70000000,,
2020-11-13,Kebakaran,Bencana Kebakaran,Petugas Pemadam,"Samping Gedung Cyber 1, Jl. Kuningan Barat Raya No. 8",Kuningan barat,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,250000000,,
2020-11-13,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Ruas Tol Wiyoto Wiyono ( Arah UKI ),Cipinang Cimpedak,Jatinegara, Kota Administrasi Jakarta Timur,0,70000000,,
