tanggal,jenis_kejadian_bencana,keterangan_jkb,sumber_informasi,alamat_kejadian,kelurahan,kecamatan,wilayah,kerugian_jumlah_kk,taksiran_kerugian,,
2020-11-13,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Kebon Jeruk XIX,Maphar,Tamansari, Kota Administrasi Jakarta Barat,15,12000000,,
2020-11-14,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Bina Serasih,Cengkareng Barat,Cengkareng, Kota Administrasi Jakarta Barat,0,0,,
2020-11-14,Penyelamatan,Penyelamatan Transportasi,Masyarakat Datang,Jl.Ciputat Raya Titik Kenal Depan R.S. Selapa Polri,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-13,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,jl. Jembatan Batu,Pinangsia,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-14,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Ulujami Raya ,Pesanggrahan,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-14,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Pemadam Kebakaran No.. 113,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-14,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. RC. Veteran,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kelapa Muda IV Blok G No. 25,Tugu Utara,Koja, Kota Administrasi Jakarta Utara,0,0,,
2020-11-14,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Inspeksi Kali Malang,Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Gg. Siluman,Kebon Pala,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pertanian 3 No. 23,Pasar Minggu,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Srengseng Sawah No. 168,Srengseng Sawah,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kebagusan Dalam 1 No. 44,Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-14,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Bundaran HI,Menteng,Menteng, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Boulevard Blok A 5 No. 50 Villa Permata Gading,Tugu Selatan,Koja, Kota Administrasi Jakarta Utara,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Murai 1 Blok D 3 No. 21,Sukapura,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Sayuti Gg. D ,Rawasari ,Cempaka Putih, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-14,Penyelamatan,Operasi Penyelamatan Lainnya,Petugas Pemadam,Jl. Melawai Raya ( Optik Melawai ),Kramat Pela,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-14,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Rawamangun, No.28",Rawasari ,Cempaka Putih, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-14,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Percetakan Negara II,Johar Baru,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-14,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. K.S. Tubun Raya,Petamburan,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-15,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Cemara,Kayu Putih,Pulogadung, Kota Administrasi Jakarta Timur,2,10000000,,
2020-11-14,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Bundaran HI,Menteng,Menteng, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-14,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. K.H. Zainul Arifin No. 71 (Kantor Dinas),Duri Pulo,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-15,Penyelamatan,Penyelamatan Transportasi,Masyarakat Telepon,Jl. Merpati,Gunung Sahari Selatan,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-15,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Lapangan Sepakbola,Pulau pari,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-15,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. H. Mas'ud No..49,Kebayoran lama utara,Kebayoran Lama, Kota Administrasi Jakarta Selatan,1,1000000,,
2020-11-15,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Madya Kebantenan No..8,Semper Timur,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-15,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Tugu, Gg. H. Ji'i",Cipayung,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-15,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kebalen II,Rawa Barat,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Salihara No..1,jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Mawar,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Komp. Billymoon ( Jl. Arista ),Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-15,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kota Bambu Utara raya ( Musholla Al-Mabrur ),Kota Bambu Utara,Palmerah, Kota Administrasi Jakarta Barat,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Gg langgar,Petogogan,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Lingkungan Rw.01,Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Lingkungan Rw.06,Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Lingkungan Rw.06,Pasar Minggu,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Lingkungan Rw.07,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Kepodang,Manggarai ,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Kali Lingkungan RT 01 RW 05,Kebayoran Lama Utara,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jln. H. Ipin ,Lebak Bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Rengas Raya ,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,"PD Pasar jaya
Jln. Mampang Prapatan raya raya",Mampang Prapatan,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Petojo VIY 2 No..20A,Petojo Utara,Gambir, Kota Administrasi Jakarta Pusat,1,525000000,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Gelanggang Remaja No..48,Makasar,Makasar, Kota Administrasi Jakarta Timur,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Antasari No.. 32,Lebak Bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Kali Sentiong Wilayah Rw.01,Galur,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Kembang X,Kwitang,Senen, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Kampung Irian I,Serdang,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Pinangsia Raya,Pinangsia,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Arjuna Raya,Kedoya Selatan,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-15,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Aliran tali penghubung Rt.01 s/ d Rt.03,Cengkareng Timur,Cengkareng, Kota Administrasi Jakarta Barat,0,0,,
2020-11-16,Penyelamatan,Pertolongan Gawat Darurat (Ambulan).,Petugas Instansi Lain,Jl. Raya Pasar Jum'at,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kampung Bidara,Marunda,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Bentengan X,Sunter Jaya,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Perum Kopti,Setu,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Laksana B1,Kartini,Sawah Besar, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Merpati,Gunung Sahari Selatan,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-16,Penyelamatan,Penyelamatan Transportasi,Petugas Instansi Lain,Jl. Ciputat  Raya Depan Selapa Polri,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-16,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Jl. Gunung Sahari Raya No. 33A,Gunung Sahari Utara,Sawah Besar, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-16,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,"Jl. Matraman Raya, No. 132 (Kantor Sudin Guklkarmat Jakarta Timur)",kebon manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-16,Penyelamatan,Operasi Penyelamatan Lainnya,Petugas Instansi Lain,Jl. Raya Cilincing,Lagoa,Koja, Kota Administrasi Jakarta Utara,0,0,,
2020-11-16,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Komplek UKA Blok 1 No. 36,Tugu Utara,Koja, Kota Administrasi Jakarta Utara,0,500000,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Kembang Raya No.41,Kwitang,Senen, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kampung Rawa Sawah No.10,Johar Baru,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kerinci XI No.16B,Gunung,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-16,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Komplek Green Ville Blok H No.28,Duri Kepa,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-16,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Komplek Damkar Jagakarsa,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-16,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Jend. Sudirman,Bendungan Hilir,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-17,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Raya Matraman ,Pal Meriam,Matraman, Kota Administrasi Jakarta Timur,0,60000000,,
2020-11-17,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Cipinang Muara,Cipinang Muara,Jatinegara, Kota Administrasi Jakarta Timur,0,0,,
2020-11-17,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Kali Bata Raya  ( Flyoper ),Kalibata,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Jagakarsa Raya,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Kebagusan I ,Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Bintaro Permai I,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Batu Merah Pejaten timur,Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Kantor Sudin Jakarta Selatan,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Raya Pasar Minggu,Kalibata,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-17,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. jend Sudirman,Gelora,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-17,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,SDn 01.03.05 Jl. Taman Sari X No. 17,Tamansari,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-17,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,"Jl, Kacang Tanah Raya No. 29A",Rawa Buaya,Cengkareng, Kota Administrasi Jakarta Barat,0,0,,
2020-11-17,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,jl. Jelambar Barat III Komp 45,Jelambar,Grogol Petamburan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-17,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Komplek Pemadam joglo,Joglo,Kembangan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-17,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Wedana No. 68,Maphar,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-18,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Duri Bangkit,Jembatan Besi,Tambora, Kota Administrasi Jakarta Barat,0,0,,
2020-11-17,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Jati Baru Raya - Tanah Rendah,Kampung Bali,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-18,Penyelamatan,Pertolongan Gawat Darurat (Ambulan).,Masyarakat Telepon,Jl. Budi Mulia V,Pademangan Barat,Pademangan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-18,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Cileduk raya ( Kantor Sektor IV Pesanggrahan ),Petukangan Selatan,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Surya Wahana,Kedoya Selatan,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-18,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Baru Pasar Jum'at ( SUDIN Jakarta Selatan ),Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Lada Dalam,Pinangsia,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-18,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Komp. Perumahan Taman Duren Sawit,Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-18,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Pengadegan Selatan,Pengadegan,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Kapten Tendean No. 41,Kuningan Barat,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Bintaro Permai ,Pesanggrahan,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jln. Kebayoran Lama,Sukabumi Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-18,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jln. Panjang TL Green Garden,Kedoya Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-19,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Baru Cilincing III,Cilincing,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-18,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. H.Kamang,Pondok Labu,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon, Jl. Tumaritis No.8 ,Cilandak Barat,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Cileduk raya ( Kantor Sektor IV Pesanggrahan ),Petukangan Selatan,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kebalen 4,Rawa Barat,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-18,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kejaksaan I ,Ciledug,Ciledug,Kota Tangerang,0,0,,
2020-11-18,Kebakaran,Bencana Kebakaran,Jakarta Siaga 112,Jl. Hj.Saidi 1 N0.21,Cipete Utara,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-19,Kebakaran,Bencana Kebakaran,Masyarakat Telepon, Jl.  Garuda,Pesanggrahan,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,1700000,,
2020-11-18,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. M. Kahfi II Gg. Kramat Bambu,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-19,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Jendral Sudirman,Bendungan Hilir,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-19,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Pos Damkar Bendungan Hilir Jakarta Pusat,Bendungan Hilir,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-19,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. TPU Pulau Sebira,Pulau Kelapa,Kep. Seribu Utara, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-19,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. Asrama Pemadam Kebakaran Joglo,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-19,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"Kantor Walikota Jakarta Selatan, Jl. Prapatan Raya",Petogogan,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-19,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. H. Beden No.37,Pondok Labu,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-19,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Kantor Sudin Damkar Jakarta Timur,Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-19,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Jl. Pondok Kopi,Pondok Kopi,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-19,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Madrasah IV,Cipinang Cimpedak,Jatinegara, Kota Administrasi Jakarta Timur,0,0,,
2020-11-19,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Kalibaru Timur No.14,Kalibaru,Cilincing, Kota Administrasi Jakarta Utara,1,15000000,,
2020-11-20,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. A ,Kartini,Sawah Besar, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-20,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Jembatan Besi II,Jembatan Besi,Tambora, Kota Administrasi Jakarta Barat,0,0,,
2020-11-20,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,"Jl,.Kebon Jeruk Raya",Kebon Jeruk,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-20,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. Raya Pasar Minggu,Duren Tiga,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-20,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. RC. Veteran,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
