tanggal,jenis_kejadian_bencana,keterangan_jkb,sumber_informasi,alamat_kejadian,kelurahan,kecamatan,wilayah,kerugian_jumlah_kk,taksiran_kerugian,,
2020-11-20,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Prof. Dr Satrio, No. 3",Karet Kuningan,Setiabudi, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pegangsaan I,Rawa terate,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Selat Gaspar, No. 46",Duren sawit,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Raya Rorortan ,Rorotan,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-20,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Muara Karang, Blok K7 Selatan, No. 32",Penjaringan,Penjaringan, Kota Administrasi Jakarta Utara,1,35000000,,
2020-11-20,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Pluit Mas III, Blok C, No. 4B",Pejagalan,Penjaringan, Kota Administrasi Jakarta Utara,1,45000000,,
2020-11-20,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Balai Rakyat ,Cakung Timur,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,"Jl. Penjernihan 1, No. 29 ( Pos Benhil )",Bendungan Hilir,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Penjernihan 1, No. 11 (Kantor Palyja)",Karet Tengsin,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Cempaka Putih Tengah,Cempaka Putih Timur,Cempaka Putih, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. GG 15, No. 95",Warakas,Tanjung Priok, Kota Administrasi Jakarta Utara,0,0,,
2020-11-20,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl. Benyamin Sueb ( hutan Kota Depan PRJ ),Kemayoran,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-20,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Ruko 1000, Blok Z2",Cengkareng Barat,Cengkareng, Kota Administrasi Jakarta Barat,0,0,,
2020-11-21,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. Mangga 1, Blok B1, No. 6",Duri Kepa,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,"Jl. Taman Sari X, No. 17 (SDN 01,03, 05 dan 09)",Tamansari,Tamansari, Kota Administrasi Jakarta Barat,0,0,,
2020-11-20,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Radio 1, No. 11",Kramat Pela,Kebayoran Baru, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-21,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Pendidikan ,Cijantung,Pasar Rebo, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Bantuan Operasi,Kerja Bakti,Masyarakat Telepon,Jl. Outer Ring Road Lingkar Luar Barat,Duri Kosambi,Cengkareng, Kota Administrasi Jakarta Barat,0,0,,
2020-11-21,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Kemuning Dalam1,Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-21,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Kapuk Kamal,Kamal Muara,Penjaringan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-21,Bantuan Operasi,Kerja Bakti,Masyarakat Telepon,Jl.Raya Penggilingan,Penggilingan,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Kp.Baru,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-21,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Kelapa 3 Raya,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-21,Penyelamatan,Penyelamatan Transportasi,Petugas Pemadam,"Jl.Laut Arafuru No..7,8,10",Pondok Bambu,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl.Raya Matraman Sudin 5.1,Kebon Manggis,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.H.Dogon,Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Jl.Manunggal Jaya,Lebak Bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-21,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Teratai ,Cipinang Muara,Jatinegara, Kota Administrasi Jakarta Timur,0,0,,
2020-11-21,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Raya Kalimalang,Pondok Bambu,Duren Sawit, Kota Administrasi Jakarta Timur,0,1000000,,
2020-11-22,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Layar Permai I ,Kapuk Muara,Penjaringan, Kota Administrasi Jakarta Utara,0,215000000,,
2020-11-21,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Harapan Mulya IX,Harapan Mulia,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-21,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Kalibaru Timur 1,Bungur,Senen, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Batu Ceper ,kebon kelapa ,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,"Pasar Bendungan Hilir, Jl. Bendungan Hilir",Bendungan Hilir,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl.Raya Cikini s/d Jl.Probolinggo,Menteng,Menteng, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl.Galur Raya,Galur,Johar Baru, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl.Kali Baru Timur VI,Utan Panjang,Kemayoran, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl.Inspeksi Kaliciliwung,Kenari,Senen, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl.G.Raya,Karang Anyar ,Sawah Besar, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,jl. Ulujami Raya Gg. Subur,Pesanggrahan,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Masjid Al - Abror,Menteng Dalam,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Kemang Selatan 1F,Bangka,Mampang Prapatan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Pengadegan Timur I,Pengadegan,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,jl. Toe Pekong,Grogol selatan,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Batu Merah III,Pejaten Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Jati Padang Poncol,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl. Panjang,Kebon Jeruk,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-22,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Jembatan Cinta,Pulau Tidung,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-22,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,jl. Lapangan Bola,Pulau Tidung,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-22,Penyelamatan,Pertolongan Gawat Darurat (Ambulan).,Masyarakat Telepon,Perairan Pulau Paniki,Pulau Panggang,Kep. Seribu Utara, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-22,Penyelamatan,Pohon Tumbang,Masyarakat Datang,"Komplek PIK, Jl. Raya Penggilingan",Penggilingan,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-22,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Swakarsa,Lubang Buaya,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-22,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Langgar III No.58,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Penyelamatan,Pohon Tumbang,Masyarakat Datang,jl. Pengadegan selatan,Pengadegan,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Penyelamatan,Pertolongan Gawat Darurat (Ambulan).,Masyarakat Telepon,"Mangrove Gaharu Residence No..4, Jl. Gaharu I",Cipete Selatan,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Jeruk Raya,Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-22,Bantuan Operasi,Kerja Bakti,Petugas Pemadam,Jl. Jendral Sudirman,Bendungan Hilir,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-23,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. H. Saimin No.62,Pondok Pinang,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Makmur I,Lubang Buaya,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-23,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Kawasan Pasar Induk Cipinang Blok N No. 4,Pisangan Timur,Pulogadung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-23,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Raya kali Malang No. 8,Pondok Kelapa,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-23,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Pintu satu TMII,Bambu Apus,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-23,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pengayoman Raya ,Utan Kayu Utara,Matraman, Kota Administrasi Jakarta Timur,0,0,,
2020-11-23,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Pemadam Kebakaran No.. 113,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-23,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl. Sukabumi Selatan No. 8A,Sukabumi Selatan,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-23,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,Jl. RC. Veteran,Bintaro,Pesanggrahan, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,Jl.Raya Tanjung Barat,pejaten timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Pemadam,"Depan gedung pertani
Jl. Raya pasar minggu ",Duren tiga,Pancoran, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Bantuan Operasi,Kesiagaan/Penjagaan,Petugas Instansi Lain,"- Jl. Ampera Raya
- Jl. Kemang Selatan",Cilandak Timur,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Jagakarsa Raya, Gg. H. Saamah, No. 45",Jagakarsa,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Perumahan Metland,Ujung Menteng,Cakung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-23,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Sultan Iskandar Muda, No. 53",Kebayoran Lama Selatan,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-24,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Jl. M. Kahfi 1, Gg. Kranji",Ciganjur,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-24,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Cipulir 1,Cipulir,Kebayoran Lama, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-23,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Muwardi,Grogol,Grogol Petamburan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-23,Bantuan Operasi,Kerja Bakti,Petugas Instansi Lain,Jl. Tanjung Duren Raya (Kantor Sudin JakBar),Tanjung Duren Utara,Grogol Petamburan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-23,Penyelamatan,Pohon Tumbang,Petugas Instansi Lain,"Jl. Kedoya Raya, No. 19 (TPU Gadog)",Kedoya Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-23,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,"Jl. Tanjung Duren Raya, No. 1",Tanjung Duren Utara,Grogol Petamburan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-24,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Gerbang Pemuda No..3,Gelora,Tanah Abang, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-24,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Dermaga Pelabuhan Utama,Pulau Pari,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-24,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Tugu Raya No..21,Semper Barat,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-24,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Komp Paspampres Blok G1,Kampung Tengah,Kramat Jati, Kota Administrasi Jakarta Timur,0,0,,
2020-11-24,Kebakaran,Bencana Kebakaran,Petugas Instansi Lain,Komplek Greengarden,Kedoya Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,1,20000000,,
2020-11-24,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Lebak Bulus 4,Lebak Bulus,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-24,Bantuan Operasi,Kerja Bakti,Masyarakat Telepon,Jl.Kebagusan,Kebagusan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-24,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Palmerah Utara 3 Gg.Palm 4,Palmerah,Palmerah, Kota Administrasi Jakarta Barat,0,0,,
2020-11-24,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.H.Sanusi Taming,Duri Kepa,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-24,Penyelamatan,Pohon Tumbang,Masyarakat Telepon,Jl.Taman Suropati No..5,Menteng,Menteng, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-24,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl.Swadaya 2 No..63,Cilangkap,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Telepon,Jl.Limo,Bali Mester,Jatinegara, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Nusa Indah V,Malaka Jaya,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Marga Satwa,Jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,1,300000000,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl.Flamboyan Batu Sari No..35,Kebon Jeruk,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,50000000,,
2020-11-25,Penyelamatan,Evakuasi Banjir / Penyelamatan Air ,Masyarakat Datang,"Kali Banjir Kanal Barat, Jl. Bakti",Cideng,Gambir, Kota Administrasi Jakarta Pusat,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Cakung Cilincing Raya (Balai Uji KIR Cilincing),Semper Timur,Cilincing, Kota Administrasi Jakarta Utara,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Pulau Untung Jawa,Pulau Untung Jawa,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-25,Penyelamatan,Pohon Tumbang,Petugas Pemadam,jl. Srengseng Raya,Srengseng,Kembangan, Kota Administrasi Jakarta Barat,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Anggrek Rosdiana VII,Kemanggisan,Palmerah, Kota Administrasi Jakarta Barat,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Kramat Batu Dalam Gg. Swadaya,Gandaria Selatan,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Johar Gg. Hanafi,Srengseng Sawah,Jagakarsa, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Komplek Hankam Blok F No.8,Pondok Labu,Cilandak, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-25,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Kantor Sektor Tebet Jakarta Selatan,Tebet barat,Tebet, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-25,Penyelamatan,Penyelamatan Beda Ketinggian,Petugas Instansi Lain,Jl. DR. Satrio Apartement Denpasar Residence,Karet Kuningan,Setiabudi, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. H. Miun No.7,Kalisari,Pasar Rebo, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Balai Rakyat ,Pondok Bambu,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Jatinegara Kaum No.49,Jatinegara Kaum,Pulogadung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,jl. Basuki Rahmat,Duren sawit,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,"SMPN 255 Jakarta, Jl. Raden Inten II",Duren Sawit,Duren Sawit, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Kampung Kramat,Setu,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Ampera,Rawamangun,Pulogadung, Kota Administrasi Jakarta Timur,0,6000000,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,"Komplek Polri, Jl. R No. 22",Ragunan,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,20000000,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Datang,jl. Masjid Al-Ridwan,jatipadang,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-25,Kebakaran,Bencana Kebakaran,Masyarakat Datang,Jl. Kedoya Raya,Kedoya Utara,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-26,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,Jl. Mugeni,Pulau Pari,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-26,Penyelamatan,Pengendalian Hewan,Masyarakat Telepon,"Jl. Pendidikan, Gg. Ibu Arwiyah",Pulau Pari,Kep. Seribu Selatan, Kab. Administrasi Kep. Seribu,0,0,,
2020-11-26,Penyelamatan,Pengendalian Hewan,Masyarakat Datang,Jl. Griya Saun Tugu 1,Cilangkap,Cipayung, Kota Administrasi Jakarta Timur,0,0,,
2020-11-26,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Condet Raya,Pejaten barat,Pasar Minggu, Kota Administrasi Jakarta Selatan,0,0,,
2020-11-26,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Pantai Timur Raya ( Pos Damkar PIK ),Kapuk Muara,Penjaringan, Kota Administrasi Jakarta Utara,0,0,,
2020-11-26,Kebakaran,Bencana Kebakaran,Masyarakat Telepon,Jl. Condet Batu ampar,Batu ampar,Kramat Jati, Kota Administrasi Jakarta Timur,2,5000000,,
2020-11-26,Penyelamatan,Operasi Penyelamatan Lainnya,Masyarakat Datang,Jl. Komplek Kebon Jeruk Baru ( Kantor Sektor kebon Jeruk ),Kebon Jeruk,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
2020-11-26,Penyelamatan,Pengendalian Hewan,Petugas Instansi Lain,Jl. Raya Kedoya ( Kantor Kelurahan Kedoya Selatan ),Kedoya Selatan,Kebun Jeruk, Kota Administrasi Jakarta Barat,0,0,,
