,nama,alamat,location,latitude,longitude
0,Pos Jati Baru,"Jln. Taman Jati Baru, Cideng, Gambir, Jakarta Pusat","Jalan Taman Jati Baru, Gambir, DKI Jakarta, 10150",-6.182278403243329,106.81127127928357
1,Pos SetNeg,"Jln. Veteran, Gambir, Gambir, Jakarta Pusat","Jalan Veteran, Gambir, DKI Jakarta, 10110",-6.167449596283459,106.82580741228345
2,Pos Balaikota,"Jln. Medan Merdeka Selatan, Gambir, Gambir, Jakarta Pusat","Jalan Medan Merdeka Selatan, Gambir, DKI Jakarta, 10110",-6.180734301447291,106.82342228817852
3,Pos Walikota,"Jln. Tanah Abang I, Petojo Selatan, Gambir, Jakarta Pusat","Jalan Tanah Abang I, Gambir, DKI Jakarta, 10160",-6.172530090290114,106.82000078189284
4,Pos Tanah Abang,"Jln. Fachrudin, Kampung Bali, Tanah Abang, Jakarta Pusat","Jalan Fachrudin, Tanah Abang, DKI Jakarta, 10250",-6.183265646873595,106.81632720677057
5,Pos Kebon Melati,"Jln. H. Awaludin, Kebon Melati, Tanah Abang, Jakarta Pusat","Kebon Melati, Tanah Abang, DKI Jakarta",-6.1966299999999706,106.81432000000007
6,Pos MPR,"Jln. Gatot Subroto, Gelora, Tanah Abang, Jakarta Pusat","Jalan Gatot Subroto, Tanah Abang, DKI Jakarta, 10270",-6.2255049642294225,106.79858508836412
7,Pos TVRI,"Jln. Gerbang Pemuda, Gelora, Tanah Abang, Jakarta Pusat","Jalan Gerbang Pemuda, Tanah Abang, DKI Jakarta, 10270",-6.215099962994039,106.79783008843557
8,Pos Karet,"Jln. Penjernihan Raya, Karet Tengsin, Tanah Abang, Jakarta Pusat","Jalan Penjernihan, Tanah Abang, DKI Jakarta, 10220",-6.201225534524598,106.81452987804846
9,Pos Tubun (Karavan),"JL. KS Tubun, Petamburan, Tanah Abang, Jakarta Pusat","Jalan Ks Tubun II, Tanah Abang, DKI Jakarta, 10260",-6.1916999524420575,106.80597507711778
10,Pos TIM,"Jln. Cikini Raya, Cikini, Menteng, Jakarta Pusat","Jalan Cikini Raya, Menteng, DKI Jakarta, 10330",-6.188044939743378,106.83621509784655
11,Pos Proklamasi,"Jl. Proklamasi No.56, RT.10/RW.2, Pegangsaan, Menteng, Jakarta Pusat","Jalan Proklamasi 56, Menteng, DKI Jakarta, 10320",-6.202170018200846,106.84701999968246
12,Pos Cempaka Putih,"Jln. Cempaka Putih Barat, Cempaka Putih Barat, Cempaka Putih, Jakarta Pusat","Jalan Cempaka Putih Barat, Cempaka Putih, DKI Jakarta, 10520",-6.172967811718426,106.86454142478009
13,Pos Serdang,"Jln. Lapangan Porst, Serdang, Kemayoran, Jakarta Pusat","Jalan Lapangan Pors, Kemayoran, DKI Jakarta, 10650",-6.162197061858825,106.86323422542463
14,Pos Harapan Mulia,"Jl. Harapan Mulya, Harapan Mulia, Kemayoran, Jakarta Pusat","Harapan Mulya, Kemayoran, DKI Jakarta",-6.170479999999941,106.85649000000006
15,Pos Bungur,"Jln. Bungur Besar Raya, Bungur, Senen, Jakarta Pusat","Jalan Bungur Besar, Senen, DKI Jakarta, 10460",-6.171788404635029,106.84384885090817
16,Pos Pasar Baru,"Jln. Lautze, Pasar Baru, Senen, Jakarta Pusat","Jalan Lautze, Sawah Besar, DKI Jakarta, 10710",-6.158508660958309,106.83155989356914
17,Pos Semper Barat (Tidak di jaga),"Asrama pemadam kebakaran semper barat, Semper Barat, Cilincing, Jakarta Utara",Asrama Dinas Pemadam Kebakaran Dan Pb,-6.129799999999932,106.92754000000008
18,Pos Kalibaru,"Jl. Kosambi Kalibaru, Cilincing, Kalibaru, Cilincing, Jakarta Utara","Kali Baru, Cilincing, DKI Jakarta",-6.101389999999981,106.93135000000007
19,Pos Rorotan,"Jl Pinus Raya, Cilincing, Rorotan, Cilincing, Jakarta Utara","Cilincing, DKI Jakarta",-6.113579999999956,106.94911000000008
20,Pos Gading Griya Lestari,"Jl. Belimbing, Komplek  Gading Griya Lestari, Sukapura, Cilincing, Jakarta Utara",Gading Griya Lestari,-6.141089999999963,106.91877000000005
21,Pos Marunda,"Jl.Rusun Marunda , Marunda, Cilincing, Jakarta Utara","Marunda, Cilincing, DKI Jakarta",-6.118959999999959,106.95709000000005
22,Pos Lagoa,"Jl Mangga No.1, Lagoa, Koja, Jakarta Utara","Jalan Mangga 1, Koja, DKI Jakarta, 14210",-6.118030001464319,106.91080997088494
23,Pos Podomoro,"Jl. Podomoro Sunter, Sunter Agung, Tanjung Priok, Jakarta Utara",Pasar Sunter Podomoro,-6.139009999999928,106.86997000000008
24,Pos Walikota,"Jl.Yos Sudarso, Kebon Bawang, Tanjung Priok, Jakarta Utara","Jalan Yos Sudarso, Tanjung Priok, DKI Jakarta, 14320",-6.121567073671187,106.8932301024409
25,Pos Pemadam Papanggo,"Jl.Bisma Timur II (2017), Papanggo, Tanjung Priok, Jakarta Utara","Jalan Bisma Timur II, Tanjung Priok, DKI Jakarta, 14340",-6.130328861788592,106.87109583554631
26,Pos Gaya Motor,"Jl.Gaya Motor, Sunter, Sunter Agung, Tanjung Priok, Jakarta Utara","Jalan Gaya Motor, Tanjung Priok, DKI Jakarta, 14330",-6.1343464791903,106.8824439371977
27,Pos Caravan Danau Sunter,"Jl. Danau Sunter Utara, Sunter Jaya, Tanjung Priok, Jakarta Utara","Jalan Danau Sunter Utara, Tanjung Priok, DKI Jakarta, 14350",-6.140858588219811,106.8852570859337
28,Pos Caravan Warakas,"Jl. Warakas Raya , Warakas, Tanjung Priok, Jakarta Utara","Jalan Warakas Raya, Tanjung Priok, DKI Jakarta, 14340",-6.1262354459770885,106.8836189679189
29,Pos Kelapa Gading Barat,"Jl. Pelepah Indah LC 3, Klp Gading, Kelapa Gading Barat, Kelapa Gadin, Jakarta Utara","Jalan Raya Pelepah Indah 3, Kelapa Gading, DKI Jakarta, 14240",-6.1533600167154106,106.90640997463203
30,Pos Kelapa Gading Kirana /2018,"Jl. Gading Kirana Utara RW.08 Klp Gading Barat, Kelapa Gading Barat, Kelapa Gadin, Jakarta Utara","Jalan Gading Kirana Utara 8, Kelapa Gading, DKI Jakarta, 14240",-6.142100019446616,106.89881001920384
31,Pos Pegangsaan II,"Jl. Taman Pegangsaan II, Pegangsaan Dua, Kelapa Gadin, Jakarta Utara","Jalan Taman Pegangsaan Indah, Kelapa Gading, DKI Jakarta, 14250",-6.167199371335151,106.91981299235198
32,Pos Pemadam RW 12,"Jl Kelapa Puan Timur Blok NF Rt014/012, Pegangsaan Dua, Kelapa Gadin, Jakarta Utara","Jalan Kelapa Puan Timur, Kelapa Gading, DKI Jakarta, 14250",-6.1629051597687505,106.91365957805886
33,Pos Binaria,"Jl. Lodan Timur 5, Kel Ancol Pademangan, Ancol, Pademangan, Jakarta Utara","Jalan Lodan, Pademangan, DKI Jakarta, 14430",-6.126288475651691,106.8491431234764
34,Pos Pademangan Timur,"Jl. Pademangan IX, Pademangan Timur, Pademangan Timur, Pademangan, Jakarta Utara",Taman Pademangan Timur,-6.132199999999955,106.84551000000005
35,Pos Pademangan Barat,"Jl. Budi Mulya, Pademangan Barat , Pademangan Barat, Pademangan, Jakarta Utara","Pademangan Barat, Pademangan, DKI Jakarta",-6.134389999999939,106.83661000000006
36,Pos Teluk Gong,"Jl.Taman Permata Indah, Kel. Pejagalan, Pejagalan, Penjaringan, Jakarta Utara","Jalan Taman Permata Indah II, Penjaringan, DKI Jakarta, 14450",-6.13998954500739,106.77779784419243
37,Pos Penjaringan,"Jl. Pantai Indah Timur Raya, Penjaringan, Penjaringan, Penjaringan, Jakarta Utara","Penjaringan, DKI Jakarta",-6.131649999999979,106.79270000000008
38,Pos Muara Baru,"Jl. Pelabuhan Perikanan Penjaringan, Penjaringan, Penjaringan, Jakarta Utara","Penjaringan, DKI Jakarta",-6.131649999999979,106.79270000000008
39,Pos PIK,"Jl. Pantai Indah Timur Raya, Penjaringan, Kapuk Muara, Penjaringan, Jakarta Utara","Jalan Pantai Indah Timur, Penjaringan, DKI Jakarta, 14460",-6.107651792502468,106.75147027993386
40,Pos Pluit,"Jl. Pluit Barat Terusan, Kel. Pluit, Pluit, Penjaringan, Jakarta Utara","Pluit Kel., Penjaringan, DKI Jakarta",-6.118699999999933,106.79411000000005
41,Pos Muara Angke,"Jl. Dermaga Pelabuhan, Kel. Pluit, Pluit, Penjaringan, Jakarta Utara","Jalan Dermaga, Penjaringan, DKI Jakarta, 14450",-6.104792799621409,106.77511757426215
42,Pos P. Karya,"Pulau Panggang, Pulau Panggang, Kep Seribu Utara, Kepulauan Seribu","Pulau Panggang, Kepulauan Seribu Utara, DKI Jakarta",-5.745669999999961,106.61368000000004
43,Pos Pulau Kelapa,"Pulau Kelapa, Pulau Kelapa, Kep Seribu Utara, Kepulauan Seribu","Pulau Kelapa, Kepulauan Seribu Utara, DKI Jakarta",-5.654369999999972,106.56757000000005
44,Pos Pulau Harapan,"Pulau Harapan, Pulau Harapan, Kep Seribu Utara, Kepulauan Seribu","Pulau Harapan, Kepulauan Seribu Utara, DKI Jakarta",-5.652519999999981,106.57800000000009
45,Pos Pulau Sebira,"Pulau Sebira, Pulau Sebira, Kep Seribu Utara, Kepulauan Seribu","Kepulauan Seribu Utara, DKI Jakarta",-5.74536999999998,106.61380000000008
46,Pos Pulau Tidung,"Pulau Tidung, Pulau Tidung, Kep Seribu Selatan, Kepulauan Seribu","Pulau Tidung, Kepulauan Seribu Selatan, DKI Jakarta",-5.796479999999974,106.49515000000008
47,Pulau Untung Jawa,"Pulau Untung Jawa, Pulau Untung Jawa, Kep Seribu Selatan, Kepulauan Seribu","Pulau Untung Jawa, Kepulauan Seribu Selatan, DKI Jakarta",-5.978089999999952,106.70767000000006
48,Pulau Lancang,"Pulau Lancang, Pulau Lancang, Kep Seribu Selatan, Kepulauan Seribu","Kepulauan Seribu Selatan, DKI Jakarta",-5.797239999999931,106.49632000000008
49,Pos Pelabuhan muara Angke,"Pelabuhan Muara Angke, Pos Pemadam Pelabuhan Muara Angke, Kep Seribu Selatan, Kepulauan Seribu","Kepulauan Seribu, DKI Jakarta",-5.796539999999936,106.49628000000007
50,(Pos Duta Mas),"Jl Wijaya Kusuma, Jelambar Baru, Grogol Petamburan, Jakarta Barat","Jalan Wijaya Kusuma II, Grogol Petamburan, DKI Jakarta, 11460",-6.154280708856272,106.77263248524163
51,Pos Rengkas,"Jl.Kemanggisan RW,03, Palmerah, Palmerah, Jakarta Barat","Jalan Kemanggisan 3, Palmerah, DKI Jakarta, 11480",-6.204221408694887,106.78951639519963
52,Jati Pulo,"RPTRA Jati Pulo, Jati Pulo, Palmerah, Jakarta Barat","Jati Pulo, Palmerah, DKI Jakarta",-6.1790399999999295,106.80234000000007
53,Pos Krendang,"Jl.Krendang Utara 5, Krendang, Tambora, Jakarta Barat","Jalan Krendang Utara 5, Tambora, DKI Jakarta, 11260",-6.147847029449352,106.80610491279799
54,Pos Angke,"Jl. Angke indah Raya, Angke, Tambora, Jakarta Barat","Jalan Angke Indah, Tambora, DKI Jakarta, 11290",-6.145084961850699,106.8005901234227
55,Pos Jembes,"Jl. Jembatan Besi, Jembatan Besi, Tambora, Jakarta Barat","Jalan Jembatan Besi I, Tambora, DKI Jakarta, 11290",-6.148986953285785,106.79760119144484
56,Pos Polo Kalianyar,"Jl. Kalianyar, Kalianyar, Tambora, Jakarta Barat","Jalan Kalianyar, Tambora, DKI Jakarta, 11280",-6.1579544150777386,106.79875455227284
57,Pos Lokasari,"Jl Mangga Besar VII , Tangki, Tamansari, Jakarta Barat","Jalan Mangga Besar VII, Tamansari, DKI Jakarta, 11160",-6.147406869704206,106.82169387964002
58,Pos Hotel Holiday Inn,"Jl.Gajah Mada No,112 Rt,014/01, Glodok, Tamansari, Jakarta Barat","Jalan Gajah Mada 112, Tamansari, DKI Jakarta, 11140",-6.15310998454369,106.81712996532076
59,Kantor Sektor Kebon Jeruk,"Jl Kebon Jeruk Baru (Pasum), Kebon Jeruk, Kebon Jeruk, Jakarta Barat","Jalan Kebon Jeruk Baru, Kebon Jeruk, DKI Jakarta, 11530",-6.18951134733787,106.77386846514301
60,Pos Siloam,"Jl. Raya Perjuangan Kav.8 Kb. Jeruk, Kebon Jeruk, Kebon Jeruk, Jakarta Barat","Jalan Raya Perjuangan 8, Kebon Jeruk, DKI Jakarta, 11530",-6.190800008452868,106.76482999081014
61,Pos Kebon Jeruk ,"Jl C (jalan Panjang), Kelapa Dua, Kebon Jeruk, Jakarta Barat","Jalan Panjang, Kebon Jeruk, DKI Jakarta, 11560",-6.223162069663962,106.77166404861012
62,Pos GreenVille,"Perumahan green Ville RW.009, Duri Kepa, Kebon Jeruk, Jakarta Barat","Jalan Perumahan Green Ville 9, Kebon Jeruk, DKI Jakarta, 11510",-6.165599421361474,106.77255589842278
63,Pos Kedoya Utara,"Jl. Taman Ratu  RW,011, Kedoya Utara, Kebon Jeruk, Jakarta Barat","Jalan Taman Ratu 11, Kebon Jeruk, DKI Jakarta, 11520",-6.173011395495763,106.7666464122367
64,Pos Kedoya Selatan,"Rumah Dinas Lurah Kedoya Selatan, Kedoya Selatan, Kebon Jeruk, Jakarta Barat",Kantor Lurah Kedoya Selatan,-6.179679999999962,106.75913000000008
65,Pos Pasar Kembang Rw. Belong,"Jl. Sulaiman No.56, RT.10/RW.3, Sukabumi Utara, Kebon Jeruk, Jakarta Barat","Jalan Sulaiman 56, Kebon Jeruk, DKI Jakarta, 11540",-6.206139980911345,106.77989998216736
66,Pos Joglo (bersertifikat),"Jl.Joglo raya, Joglo, Kembangan, Jakarta Barat","Jalan Joglo Raya, Kembangan, DKI Jakarta, 11640",-6.218205503782105,106.75126900552155
67,Pos Puri Kembangan,"Jl.Kembangan Raya, Kembangan Selatan, Kembangan, Jakarta Barat","Jalan Kembangan Raya, Kembangan, DKI Jakarta, 11610",-6.1896437035614795,106.723072943702
68,Pos Cengkareng,"Jl.Kamal Raya, Cengkareng Barat, Cengkareng, Jakarta Barat","Jalan Kamal Raya, Cengkareng, DKI Jakarta, 11730",-6.149779056333743,106.72739188101863
69,Pos Kresek,"Jl. Nusa Indah II, Duri Kosambi, Cengkareng, Jakarta Barat","Jalan Nusa Indah 2, Cengkareng, DKI Jakarta, 11750",-6.176506806559779,106.71198205141998
70,Pos Daan Mogot (sudah pindah ke Pos Cengkareng Timur),"Jl. Daan Mogot, Cengkareng Timur, Cengkareng, Jakarta Barat","Jalan Daan Mogot, Cengkareng, DKI Jakarta, 11730",-6.153074110037387,106.73816850269928
71,Pos Cengkareng Timur,"Jl.Ruko Mutiara Taman  Palm Blok B6 No.1, Cengkareng Timur, Cengkareng, Jakarta Barat","Mutiara Taman Palem 1, Cengkareng, DKI Jakarta, 11730",-6.138820013096009,106.73452002309938
72,Pos Rawa Buaya,"Jl. Al Hikmah No.39, RT 09 RW 03, Rawa Buaya, Cengkareng, Jakarta Barat","Jalan Al Hikmah 39, Cengkareng, DKI Jakarta, 11740",-6.162268890552235,106.73181858316282
73,Pos Citra Garden,"Jl. Perum Citra I, Kalideres, Kalideres, Jakarta Barat","Kalideres, DKI Jakarta",-6.122099999999932,106.70727000000005
74,Pos Pegadungan,"Jl.Perum Citra 5 Blok C 10/Perum Citra II., Pegadungan, Kalideres, Jakarta Barat","Blok P 10, Kalideres, DKI Jakarta, 11830",-6.137779986550001,106.6982900009948
75,Pos Semanan,"Jl. Raya Semanan No. 45, Semanan, Kalideres, Jakarta Barat","Jalan Semanan Raya 45, Kalideres, DKI Jakarta, 11850",-6.164839997033042,106.7051700347593
76,Pos Kamal,"Gg.H.Amat Kamp Belakang RT09/03, Kamal, Kalideres, Jakarta Barat","Jalan Kp Belakang 3, Kalideres, DKI Jakarta, 11810",-6.103506988520675,106.69649484841733
77,Pos Tanah Kusir,"Jl. Ciputat Raya Kebayoran Lama, Kebayoran Lama Utara, Kebayoran Lama, Jakarta Selatan",Kantorpos Jakarta Selatan Kebayoran Lama,-6.249069999999961,106.77801000000005
78,Pos Grogol Utara,"Jl. Kebayoran Lama, Grogol Utara, Kebayoran Lama, Jakarta Selatan","Jalan Kebayoran Lama, Kebayoran Lama, DKI Jakarta, 12210",-6.213427093983778,106.78074926339
79,Pos Cipulir,"Jl. Ciledug Raya, Cipulir, Kebayoran Lama, Jakarta Selatan","Jalan Ciledug Raya, Kebayoran Lama, DKI Jakarta, 12230",-6.239159964602045,106.7759200869016
80,Pos Gandaria City,"Jl.Sutan Iskandar Muda, Kebayoran Lama Selatan, Kebayoran Lama, Jakarta Selatan","Jalan Sultan Iskandar Muda, Kebayoran Lama, DKI Jakarta, 12240",-6.255897091579113,106.78176009412005
81,Pos Kebayoran Baru,"Jl. Radio II Kebayoran Baru, Kramat Pela, Kebayoran Baru, Jakarta Selatan","Jalan Radio 2, Kebayoran Baru, DKI Jakarta, 12130",-6.248780535445434,106.79280703618033
82,Pos Walikota JakSel,"Jl. Prapanca Raya No. 9, Petogogan, Kebayoran Baru, Jakarta Selatan","Jalan Prapanca Raya 9, Kebayoran Baru, DKI Jakarta, 12160",-6.25581000757208,106.80776000339898
83,Pos Selong,"Jl. Trunojoyo No. 3 (Milik Mabes), Selong, Kebayoran Baru, Jakarta Selatan","Jalan Trunojoyo 3, Kebayoran Baru, DKI Jakarta, 12110",-6.239790011308983,106.80129001233786
84,Pos Mampang P.,"Jl. Kapten Tendean, Kuningan Barat, Mampang Prapatan, Jakarta Selatan","Jalan Kapten Tendean, Mampang Prapatan, DKI Jakarta, 12710",-6.240519949347018,106.82070963151158
85,Pos Kemang,"Jl.Antasari , Bangka, Mampang Prapatan, Jakarta Selatan","Bangka, Mampang Prapatan, DKI Jakarta",-6.263769999999965,106.81609000000009
86,Pos Pesanggrahan,"Jl. Pesanggrahan Indah, Pesanggrahan, Pesanggrahan, Jakarta Selatan","Jalan Pesanggrahan, Pesanggrahan, DKI Jakarta, 12320",-6.250014969264164,106.75331509986583
87,Pos Cipete,"Jl. Melati Raya Cipete Selatan, Cipete Selatan, Cilandak, Jakarta Selatan","Cipete Selatan, Cilandak, DKI Jakarta",-6.272099999999966,106.80307000000005
88,Pos Siloam RA Kartini,"Jl. RA Kartini , Lebak Bulus, Cilandak, Jakarta Selatan","Lebak Bulus, Cilandak, DKI Jakarta",-6.300049999999942,106.77933000000007
89,Pos Lebak Bulus,"Jl. Puskesmas (Rumah dinas Lurah lebak bulus), Lebak Bulus, Cilandak, Jakarta Selatan","Lebak Bulus, Cilandak, DKI Jakarta",-6.300049999999942,106.77933000000007
90,Pos Tebet,"Jl. Prof. DR. Supomo, S.H., Tebet Barat, Tebet, Jakarta Selatan","Tebet Barat, Tebet, DKI Jakarta",-6.241309999999942,106.84742000000006
91,Pos Casablanca,"Jl. Casablanka Raya (Milik Ambasador), Menteng Dalam, Tebet, Jakarta Selatan","Menteng Dalam, Tebet, DKI Jakarta",-6.239969999999971,106.84059000000008
92,Pos Karet Semanggi,"Jl. Garnisun Dalam Kav. 2-3 (Milik Siloam), Karet Semanggi, Setia Budi, Jakarta Selatan","Jalan Garnisun 2, Setiabudi, DKI Jakarta, 12930",-6.218930010785783,106.81720003803133
93,Pos Casablanca,"Jl. Casablanka Raya (Milik Ambasador), Menteng Atas, Setia Budi, Jakarta Selatan","Menteng Atas, Setiabudi, DKI Jakarta",-6.217059999999947,106.84039000000007
94,Pos Kalibata,"Komp. MPR Kalibata (milik Sekneg), Rawajati, Pancoran, Jakarta Selatan","Rawajati, Pancoran, DKI Jakarta",-6.257199999999955,106.85443000000004
95,Pos Pejaten Barat,"Jl. Raya Pejaten Barat No.3 Rt.01 Rw.07, Pejaten Barat, Pasar Minggu, Jakarta Selatan","Jalan Pejaten Raya 3, Pasar Minggu, DKI Jakarta, 12510",-6.279770013075222,106.83451998365786
96,Pos Pasar Minggu,"Jl. Tanjung Barat Raya Rt.09 Rw.7, Pasar Minggu, Pasar Minggu, Jakarta Selatan","Jalan Tanjung Barat 9, Pasar Minggu, DKI Jakarta, 12510",-6.295331176444401,106.84106163921454
97,Pos Pejaten Timur,"Jl. Swadaya I Rt.7 Rw.10 (Rumah Dinas Lurah Pejaten Timjur), Pejaten Timur, Pasar Minggu, Jakarta Selatan","Jalan Swadaya I 7, Pasar Minggu, DKI Jakarta, 12510",-6.288750006951744,106.84741998410198
98,Pos BIN,"Jl. Seno Raya Rt.02 Rw.04 (milik BIN), Pejaten Timur, Pasar Minggu, Jakarta Selatan","Pejaten Timur, Pasar Minggu, DKI Jakarta",-6.27076999999997,106.84840000000008
99,Pos Cilandak Timur,"Jl. Madrasah No.14 Rt.07 Rw.06(Rumdis Lurah Cilandak Timur), Cilandak Timur, Pasar Minggu, Jakarta Selatan","Jalan Madrasah 14, Pasar Minggu, DKI Jakarta, 12560",-6.279770013075222,106.81580998320868
100,Pos Kebagusan,"Jl. Kebagusan Kecil IV Rt.09 Rw.05, Kebagusan, Pasar Minggu, Jakarta Selatan","Jalan Kebagusan I 9, Pasar Minggu, DKI Jakarta, 12520",-6.300359990587623,106.82683000658955
101,Pos PPOP Ragunan (Rencana Pembangunan 2021),"Kawasan PPOP Ragunan (Unit Caravan), PPOP Ragunan, Pasar Minggu, Jakarta Selatan","Ragunan, Pasar Minggu, DKI Jakarta",-6.300869999999975,106.82124000000005
102,Pos Ciganjur,"Jl. Brigif (Milik Korsik), Ciganjur, Jagakarsa, Jakarta Selatan","Jalan Brigif, Jagakarsa, DKI Jakarta, 12630",-6.344257537288646,106.80292158434217
103,Pos Srengseng Sawah,"Jl. Srengseng Sawah, Srengseng Sawah, Jagakarsa, Jakarta Selatan","Jalan Srengseng Sawah, Jagakarsa, DKI Jakarta, 12640",-6.358323541600975,106.81280332415842
104,Pos Utan Kayu,"Jl. Pengayoman, Utan Kayu Utara, Matraman, Jakarta Timur","Jalan Pengayoman, Matraman, DKI Jakarta, 13130",-6.194110161373115,106.86905496063837
105,Jl. Pos pulo mas,"Jl. P. Mas Barat, Kayu Putih, Pulogadung, Jakarta Timur","Kayu Putih, Pulogadung, DKI Jakarta",-6.17790999999994,106.88272000000006
106,Pos Cipinang,"Jl. Ps. Induk Cipinang, Pisangan Timur, Pulogadung, Jakarta Timur","Pisangan Timur, Pulogadung, DKI Jakarta",-6.21037999999993,106.87870000000004
107,Pos Gudang Arsip,"Jl. Perintis Kemerdekaan, Kayu Putih, Pulogadung, Jakarta Timur","Jalan Perintis Kemerdekaan, Pulogadung, DKI Jakarta, 13210",-6.170885839036164,106.88705064865589
108,Pos Walikota,"Jl. Sentra Primer, Pulo Gebang, Cakung, Jakarta Timur",Pulo Gebang,-6.207949999999926,106.95349000000004
109,Pos Penggilingan,"Jl. Raya Penggilingan, Penggilingan, Cakung, Jakarta Timur","Jalan Raya Penggilingan, Cakung, DKI Jakarta, 13940",-6.201865238416794,106.93515573525147
110,Pos cakung,"Jl. Raya Bekasi KM 23, Cakung Timur, Cakung, Jakarta Timur","Jalan Bekasi Raya 23, Cakung, DKI Jakarta, 13910",-6.185200017031846,106.94598001751393
111,Pos Terminal Pulo Gebang,"Jl. Stasiun Cakung, Pulo Gebang, Cakung, Jakarta Timur","Jalan Stasiun Cakung, Cakung, DKI Jakarta, 13950",-6.218813732623422,106.9520549734443
112,Pos JIEP (Kawasan Industri Pulo Gadung),"Jl. Pulo Lentut, Rawa Terate, Cakung, Jakarta Timur","Jalan Pulo Lentut, Cakung, DKI Jakarta, 13920",-6.189360363037681,106.90820375971747
113,Pos Jatinegara,"Jl.D.I Panjaitan, Cipinang Cimpedak, Jatinegara, Jakarta Timur","Jalan D I Panjaitan, Jatinegara, DKI Jakarta, 13340",-6.233433289953482,106.87623191667839
114,Pos  Pondok Kelapa ,"Jl. Pondok Kelapa Raya, Pondok Kelapa, Duren Sawit, Jakarta Timur","Jalan Pondok Kelapa Raya, Duren Sawit, DKI Jakarta, 13450",-6.241104248010672,106.93434685400804
115,Pos Pondok Bambu,"Jl. Balai Rakyat, Pondok Bambu, Duren Sawit, Jakarta Timur","Jalan Balai Rakyat, Duren Sawit, DKI Jakarta, 13430",-6.223712884625928,106.90369587795195
116,Pos Duren Sawit,"Jl. Swadaya (Pos), Duren Sawit, Duren Sawit, Jakarta Timur","Jalan Swadaya, Duren Sawit, DKI Jakarta, 13440",-6.240779955983527,106.91813508370802
117,Pos  Pondok Kopi,"Jl. Raya Pondok Kopi, Pondok Kopi, Duren Sawit, Jakarta Timur","Jalan Pondok Kopi Raya, Duren Sawit, DKI Jakarta, 13460",-6.2215600081613855,106.94170304910588
118,Pos Klender,"Jl. Wijaya Kusuma, Klender, Duren Sawit, Jakarta Timur","Jalan Wijaya Kusuma, Duren Sawit, DKI Jakarta, 13430",-6.228898397818142,106.90486112622831
119,Pos Batu Ampar,"Jl. Batu Ampar, Batu Ampar, Kramat Jati, Jakarta Timur","Jalan Batu Ampar, Kramatjati, DKI Jakarta, 13520",-6.277853061342564,106.86512641430856
120,Pos PGC,"Pusat Grosir Cililtan, Cililitan, Kramat Jati, Jakarta Timur",Pusat Grosir Cililitan,-6.26228999999995,106.86542000000009
121,Pos Kramat Jati,"Jl. Kerja Bakti, Kramat Jati, Kramat Jati, Jakarta Timur","Jalan Kerja Bakti, Kramatjati, DKI Jakarta, 13510",-6.277007445305056,106.87261550587972
122,Pos Pusdiklat,"Jl. Raya Ciracas, Ciracas, Ciracas, Jakarta Timur","Jalan Raya Ciracas, Ciracas, DKI Jakarta, 13740",-6.322293787559396,106.88365009002558
123,Pos BLK,"Jl. Raya Bogor Km 23, Susukan, Ciracas, Jakarta Timur","Jalan Raya Bogor 23, Ciracas, DKI Jakarta, 13750",-6.322269992121619,106.86500002018408
124,Pos Komseko,"Jl. Raya Bogor, Rambutan, Ciracas, Jakarta Timur","Jalan Raya Bogor, Ciracas, DKI Jakarta, 13750",-6.291982046517219,106.87275017344591
125,Pos Cipayung,"Jl. Raya Hankam, Cipayung, Cipayung, Jakarta Timur","Jalan Raya Hankam, Cipayung, DKI Jakarta, 13850",-6.3502153620866215,106.89632529728419
126,Pos TMII,"Jl. Komplek TMII Kel. Ceger Kec.Cipayung, Ceger, Cipayung, Jakarta Timur","Ceger Kel., Cipayung, DKI Jakarta",-6.306319999999971,106.89034000000004
127,Pos Lubang Buaya,"Jl. SMA, Lubang Buaya, Cipayung, Jakarta Timur","Lubang Buaya, Cipayung, DKI Jakarta",-6.294089999999926,106.90446000000009
128,Pos Pekayon,"Jl. Raya Lapan Kel. Kalisari, Kalisari, Pasar Rebo, Jakarta Timur","Kalisari Kel., Pasar Rebo, DKI Jakarta",-6.338329999999928,106.85923000000008
